"12.989124","15","5.8768086","8.698743","1","2","1","4","4","2","4","1","2","1","0.5523"
"17.135775","17.632915","7.4149323","13.278224","1","4","1","4","1","1","2","2","4","2","0.459337"
"15.722093","15.624396","11.42513","12.142789","1","1","3","2","3","1","2","2","3","2","0.519576"
"19.79054","20","15.656519","10.621012","1","4","1","4","4","2","2","2","4","3","0.410558"
"11.472243","10.555355","17.658274","6.979006","1","2","3","1","4","3","4","3","1","1","0.481546"
"16.220755","6.5475407","9.120963","7.08339","1","1","1","1","1","1","1","1","1","2","0.482556"
"11.073328","11.332551","9.120963","7.08339","1","1","1","1","1","1","1","1","1","3","0.72403"
"17.085667","14.215281","6.6467476","16.54416","1","1","1","1","1","1","3","1","3","2","0.458337"
"17.085667","5.671558","6.6467476","16.076591","1","1","1","2","2","1","2","1","1","2","0.464064"
"18.95882","9.496395","13.717682","7.1031113","1","1","1","1","1","1","1","1","1","3","0.422886"
"19.79054","7.8123517","17.050602","10.621012","1","1","1","1","1","1","4","1","1","2","0.395513"
"19.471113","7.4341817","12.668217","10.621012","1","1","1","1","4","1","4","1","4","2","0.404256"
"10.884896","9.496395","12.150063","5.599876","1","1","3","1","1","3","3","3","3","3","0.666949"
"18.553211","11.346966","6.215714","18.729372","1","1","1","2","1","1","1","1","1","2","0.42189"
"19.938349","18.228659","17.929665","14.386048","1","1","1","1","1","1","2","1","1","2","0.392581"
"18.878307","6.752533","17.929665","6.492811","1","1","1","1","1","1","2","1","1","2","0.414625"
"6.05306","17.428497","9.120963","16.54416","1","1","1","1","1","1","1","1","1","2","1.29313"
"16.684738","9.434414","17.929665","13.006758","1","1","1","2","1","1","2","1","1","3","0.480524"
"7.1646323","6.5475407","14.992966","11.30803","1","1","1","1","1","1","1","1","1","2","1.09251"
"19.938349","16.702213","17.929665","14.140335","1","3","1","2","1","1","3","1","1","2","0.393424"
"5.699439","17.559725","12.150063","5.341034","1","4","1","1","4","1","1","1","1","3","1.40906"
"14.761422","14.86386","9.657519","16.54416","1","1","1","3","1","1","1","1","1","2","0.530262"
"12.688057","7.4341817","12.668217","10.621012","1","3","1","1","1","1","3","3","3","3","0.631908"
"19.938349","16.702213","14.355593","7.7695947","1","1","1","2","1","1","1","1","1","3","0.402111"
"16.220755","6.5475407","9.120963","10.106509","1","1","1","1","1","1","4","1","1","2","0.482556"
"17.585457","18.228659","13.646311","5.654187","1","4","1","1","1","1","1","1","1","2","0.463107"
"16.553885","8.326282","14.502224","15.9675255","1","1","3","1","1","1","3","1","1","2","0.48015"
"16.220755","6.5475407","9.120963","7.08339","1","1","1","1","1","1","1","1","1","2","0.482556"
"19.79054","9.828185","11.814692","17.331318","1","1","1","2","1","1","1","1","3","2","0.395591"
"19.938349","16.702213","16.379488","13.278224","1","1","1","1","1","1","1","3","1","2","0.392799"
"18.95882","13.893535","13.5348835","7.1031113","1","1","1","1","1","1","3","1","3","2","0.412912"
"7.2006","8.326282","18.889519","5.599876","1","1","1","1","1","1","1","1","1","3","1.11344"
"15.10797","6.5475407","12.420108","15.64623","1","1","1","1","1","1","1","1","1","2","0.518099"
"9.471768","6.8940268","10.8248825","19.204763","1","1","1","1","1","1","1","1","1","2","0.826395"
"10.884896","9.496395","19.861042","7.1031113","1","1","1","1","1","1","1","1","1","3","0.736564"
"16.220755","6.5475407","9.120963","7.08339","1","1","1","1","1","1","1","1","1","2","0.482556"
"11.073328","11.332551","9.120963","7.08339","1","1","1","1","1","1","1","1","1","3","0.72403"
"17.085667","14.215281","6.6467476","16.54416","1","1","1","1","1","1","3","1","3","2","0.458337"
"17.085667","5.671558","6.6467476","16.076591","1","1","1","2","2","1","2","1","1","2","0.464064"
"18.95882","9.496395","13.717682","7.1031113","1","1","1","1","1","1","1","1","1","3","0.422886"
"19.79054","7.8123517","17.050602","10.621012","1","1","1","1","1","1","4","1","1","2","0.395513"
"19.471113","7.4341817","12.668217","10.621012","1","1","1","1","4","1","4","1","4","2","0.404256"
"10.884896","9.496395","12.150063","5.599876","1","1","3","1","1","3","3","3","3","3","0.666949"
"18.553211","11.346966","6.215714","18.729372","1","1","1","2","1","1","1","1","1","2","0.42189"
"19.938349","18.228659","17.929665","14.386048","1","1","1","1","1","1","2","1","1","2","0.392581"
"18.878307","6.752533","17.929665","6.492811","1","1","1","1","1","1","2","1","1","2","0.414625"
"6.05306","17.428497","9.120963","16.54416","1","1","1","1","1","1","1","1","1","2","1.29313"
"16.684738","9.434414","17.929665","13.006758","1","1","1","2","1","1","2","1","1","3","0.480524"
"7.1646323","6.5475407","14.992966","11.30803","1","1","1","1","1","1","1","1","1","2","1.09251"
"19.938349","16.702213","17.929665","14.140335","1","3","1","2","1","1","3","1","1","2","0.393424"
"5.699439","17.559725","12.150063","5.341034","1","4","1","1","4","1","1","1","1","3","1.40906"
"12.688057","7.4341817","12.668217","10.621012","1","3","1","1","1","1","3","3","3","3","0.631908"
"16.220755","6.5475407","9.120963","10.106509","1","1","1","1","1","1","4","1","1","2","0.482556"
"16.553885","8.326282","14.502224","15.9675255","1","1","3","1","1","1","3","1","1","2","0.48015"
"19.79054","9.828185","11.814692","17.331318","1","1","1","2","1","1","1","1","3","2","0.395591"
"14.761422","14.86386","9.657519","16.54416","1","1","1","3","1","1","1","1","1","2","0.530262"
"19.938349","16.702213","14.355593","7.7695947","1","1","1","2","1","1","1","1","1","3","0.402111"
"16.220755","6.5475407","9.120963","7.08339","1","1","1","1","1","1","1","1","1","2","0.482556"
"6.05306","17.428497","6.7897468","7.8825693","1","1","1","4","1","1","1","1","4","3","1.32444"
"19.938349","16.702213","16.379488","13.278224","1","1","1","1","1","1","1","3","1","2","0.392799"
"18.95882","13.893535","13.5348835","7.1031113","1","1","1","1","1","1","3","1","3","2","0.412912"
"7.2006","8.326282","18.889519","5.599876","1","1","1","1","1","1","1","1","1","3","1.11344"
"15.10797","6.5475407","12.420108","15.64623","1","1","1","1","1","1","1","1","1","2","0.518099"
"9.471768","6.8940268","10.8248825","19.204763","1","1","1","1","1","1","1","1","1","2","0.826395"
"10.884896","9.496395","19.861042","7.1031113","1","1","1","1","1","1","1","1","1","3","0.736564"
"16.220755","6.5475407","9.120963","7.08339","1","1","1","1","1","1","1","1","1","2","0.482556"
"11.073328","11.332551","9.120963","7.08339","1","1","1","1","1","1","1","1","1","3","0.72403"
"17.085667","14.215281","6.6467476","16.54416","1","1","1","1","1","1","3","1","3","2","0.458337"
"17.085667","5.671558","6.6467476","16.076591","1","1","1","2","2","1","2","1","1","2","0.464064"
"18.95882","9.496395","13.717682","7.1031113","1","1","1","1","1","1","1","1","1","3","0.422886"
"19.79054","7.8123517","17.050602","10.621012","1","1","1","1","1","1","4","1","1","2","0.395513"
"19.471113","7.4341817","12.668217","10.621012","1","1","1","1","4","1","4","1","4","2","0.404256"
"10.884896","9.496395","12.150063","5.599876","1","1","3","1","1","3","3","3","3","3","0.666949"
"18.553211","11.346966","6.215714","18.729372","1","1","1","2","1","1","1","1","1","2","0.42189"
"19.938349","18.228659","17.929665","14.386048","1","1","1","1","1","1","2","1","1","2","0.392581"
"18.878307","6.752533","17.929665","6.492811","1","1","1","1","1","1","2","1","1","2","0.414625"
"6.05306","17.428497","9.120963","16.54416","1","1","1","1","1","1","1","1","1","2","1.29313"
"16.684738","9.434414","17.929665","13.006758","1","1","1","2","1","1","2","1","1","3","0.480524"
"7.1646323","6.5475407","14.992966","11.30803","1","1","1","1","1","1","1","1","1","2","1.09251"
"19.938349","16.702213","17.929665","14.140335","1","3","1","2","1","1","3","1","1","2","0.393424"
"5.699439","17.559725","12.150063","5.341034","1","4","1","1","4","1","1","1","1","3","1.40906"
"7.242307","8.582168","8.628168","7.1031113","1","1","1","2","1","1","1","1","1","2","1.08079"
"12.688057","7.4341817","12.668217","10.621012","1","3","1","1","1","1","3","3","3","3","0.631908"
"16.553885","8.326282","14.502224","15.9675255","1","1","3","1","1","1","3","1","1","2","0.48015"
"16.220755","6.5475407","9.120963","10.106509","1","1","1","1","1","1","4","1","1","2","0.482556"
"19.79054","9.828185","11.814692","17.331318","1","1","1","2","1","1","1","1","3","2","0.395591"
"7.2006","8.326282","13.645435","13.278224","1","1","1","1","2","1","2","1","1","3","1.11249"
"16.220755","6.5475407","9.120963","7.08339","1","1","1","1","1","1","1","1","1","2","0.482556"
"14.761422","14.86386","9.657519","16.54416","1","1","1","3","1","1","1","1","1","2","0.530262"
"19.938349","16.702213","16.379488","13.278224","1","1","1","1","1","1","1","3","1","2","0.392799"
"18.95882","13.893535","13.5348835","7.1031113","1","1","1","1","1","1","3","1","3","2","0.412912"
"7.2006","8.326282","18.889519","5.599876","1","1","1","1","1","1","1","1","1","3","1.11344"
"15.10797","6.5475407","12.420108","15.64623","1","1","1","1","1","1","1","1","1","2","0.518099"
"9.471768","6.8940268","10.8248825","19.204763","1","1","1","1","1","1","1","1","1","2","0.826395"
"10.884896","9.496395","19.861042","7.1031113","1","1","1","1","1","1","1","1","1","3","0.736564"
"16.220755","6.5475407","9.120963","7.08339","1","1","1","1","1","1","1","1","1","2","0.482556"
"11.073328","11.332551","9.120963","7.08339","1","1","1","1","1","1","1","1","1","3","0.72403"
"17.085667","14.215281","6.6467476","16.54416","1","1","1","1","1","1","3","1","3","2","0.458337"
"17.085667","5.671558","6.6467476","16.076591","1","1","1","2","2","1","2","1","1","2","0.464064"
"18.95882","9.496395","13.717682","7.1031113","1","1","1","1","1","1","1","1","1","3","0.422886"
"19.79054","7.8123517","17.050602","10.621012","1","1","1","1","1","1","4","1","1","2","0.395513"
"19.471113","7.4341817","12.668217","10.621012","1","1","1","1","4","1","4","1","4","2","0.404256"
"10.884896","9.496395","12.150063","5.599876","1","1","3","1","1","3","3","3","3","3","0.666949"
"18.553211","11.346966","6.215714","18.729372","1","1","1","2","1","1","1","1","1","2","0.42189"
"19.938349","18.228659","17.929665","14.386048","1","1","1","1","1","1","2","1","1","2","0.392581"
