x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
12.585,16.14,12.065001,10.15,1,4,3,4,4,4,4,4,4,1,0.524875
19.355,12.389999,17.875,19.205,1,3,1,4,3,4,3,3,1,3,0.417755
12.555,16.085,12.245,10.29,1,4,1,4,1,4,3,3,1,3,0.524131
14.844999,19.67,11.625,18.55,1,3,3,1,4,4,4,4,1,3,0.451907
18.46,18.825,11.08,17.88,1,3,3,1,4,3,4,4,4,1,0.702009
11.125,12.445,19.685,11.47,1,4,3,1,1,4,3,4,4,2,0.607518
11.82,17.3,14.35,12.85,1,4,3,4,3,4,3,1,4,2,0.473169
19.325,18.244999,14.955,10.305,1,3,3,3,3,4,1,4,1,3,0.720769
15,11.36,17.435,15.27,1,3,3,4,4,1,4,4,4,1,0.527308
10.83,16.994999,13.175,17.715,1,4,3,3,1,1,4,4,4,2,0.702524
10.43,19.645,13.875,18.39,1,1,3,3,1,4,1,1,4,3,0.482639
19.529999,10.72,18.855,19.25,1,4,3,3,3,4,3,4,1,3,0.681618
14.91,11.46,15.33,16.775,1,4,3,3,3,3,3,4,4,2,0.510886
13.13,16.83,11.745,18.375,1,4,3,4,4,3,1,3,3,1,0.673381
14.924999,10.79,19.224998,17.52,1,3,3,4,4,3,3,3,1,3,0.427207
10.915,18.175,17.415,17.32,1,3,3,4,4,1,1,4,4,3,0.697576
10.725,14.495,13.38,14.88,1,3,3,1,3,1,3,3,4,1,0.72853
17.54,10.15,13.695,15.139999,1,4,3,4,1,3,4,3,4,2,0.564083
17.75,19.83,16.2,11.515,1,1,3,1,3,1,3,4,4,2,0.445812
16.985,14.85,19.99,19.82,1,3,3,3,3,1,4,3,4,3,0.462533
10.805,17.404999,10.28,13.965,1,3,1,3,4,4,4,4,3,1,0.607868
16.994999,12.139999,15.514999,19.195,1,1,1,4,1,4,4,4,3,1,0.62282
19,19.619999,11.025,14.360001,1,4,3,3,3,4,1,4,3,1,0.5656
15.085,16.505,10.895,11.78,1,3,1,4,4,4,1,4,4,2,0.641329
18.895,19.439999,10.435,10.58,1,4,1,4,3,4,3,4,3,2,0.407632
10.075,13.98,11.67,14.690001,1,4,1,3,3,3,4,1,4,1,0.704513
16.72,16.35,14.805,10.83,1,3,3,1,3,1,3,4,4,2,0.476411
14.805,19.635,12.085,10.105,1,4,3,3,3,1,3,3,4,2,0.540236
17.08,13.855,11.57,19.55,1,4,3,1,4,4,4,3,3,2,0.568471
17.645,10.23,15.555,14.055,1,4,3,4,4,3,4,4,4,1,0.517457
16.494999,11,14.92,19.619999,1,4,3,4,3,4,4,4,3,1,0.691435
19.685,18.99,13.48,14.58,1,4,3,4,1,4,3,4,4,1,0.440036
16.015,12.575,16.705,11.955,1,3,3,1,3,3,1,4,1,3,0.481816
12.565001,11.035,10.915,15.745,1,3,1,3,4,3,4,4,4,1,0.717934
18.08,13.23,14.28,16.15,1,4,1,4,1,4,1,4,3,2,0.56413
12.66,13.405,11.13,19.795,1,1,3,4,4,3,1,3,4,1,0.712838
11.57,14.605,17.279999,10.685,1,3,3,4,4,4,3,1,3,2,0.531913
18.605,12.235,17.58,10.065,1,3,1,4,4,4,4,4,3,2,0.6035
10.93,17.425,12.05,13.59,1,3,3,4,4,4,1,4,4,3,0.504607
14.98,14.35,16.18,12.07,1,4,3,3,4,3,4,3,3,2,0.487084
14.16,11.405,16.615,18.925,1,4,3,4,3,4,4,4,4,1,0.441375
19.23,11.5,15.79,13.85,1,1,1,3,3,4,4,4,4,1,0.548073
19.295,17.755,17.91,13.6,1,3,3,4,1,4,4,3,3,1,0.448922
19.49,12.905,18.55,17.96,1,3,3,4,3,1,4,3,4,3,0.414216
11.945,15.945,17.869999,13.335,1,3,1,1,4,4,4,4,3,2,0.593734
10.3,18.355,11.91,18.689999,1,4,3,1,3,1,4,4,4,2,0.740722
16.765,11.145,19.369999,12.345,1,4,3,4,3,4,4,4,3,1,0.669155
10.325,17.945,14.84,13.43,1,4,3,3,4,1,3,3,4,1,0.74435
18.45,13.785,18.585,16.97,1,1,3,4,4,4,4,3,4,3,0.551873
19.11,19.115,18.994999,17.1,1,4,3,4,4,3,4,1,4,1,0.423595
14.71,11.855,17.975,17.125,1,3,1,3,4,3,4,3,3,1,0.465382
16.14,19.465,14.27,19.675,1,4,3,1,3,4,3,4,3,3,0.431055
14.45,10.62,16.105,17.915,1,1,3,1,1,4,4,3,3,1,0.709024
15.594999,11.52,19.49,19.285,1,4,1,3,4,3,4,3,4,1,0.43699
19.939999,18.54,11.48,18.795,1,3,3,1,3,3,1,4,4,3,0.677671
12.495,14.43,16.625,17.395,1,1,1,4,3,4,4,4,3,2,0.480899
14.799999,15.275,16.025,15.74,1,4,3,4,4,3,4,3,3,1,0.504096
14.26,12.315001,17.23,17.5,1,1,3,4,3,3,3,4,4,1,0.474821
16.325,10.955,14.615,16.11,1,4,3,3,4,1,3,1,1,2,0.490146
13.03,16.04,19.45,14.969999,1,3,1,3,3,4,3,4,1,2,0.531706
18.21,14.545,11.765,11.315,1,1,3,1,1,3,4,3,1,3,0.659122
19.465,14.79,15.215,10.52,1,1,3,4,3,4,4,3,3,1,0.529641
10.6,18.095001,16.685,10.21,1,4,1,4,4,4,4,4,4,3,0.499823
17.315,17.79,19.855,15.690001,1,1,3,4,1,3,4,3,4,1,0.40986
13.465,17.175,13.67,15.135,1,4,1,3,3,4,4,3,3,2,0.476157
